obtv-admin@dev-bookstudio:~/bookstudio$ ./deploy.sh
┌─────────────────────────────────────────────┐
│          BookStud.io Deployment             │
└─────────────────────────────────────────────┘
Stopping any existing containers...
Building and starting BookStud.io...
[+] Building 68.0s (17/17) FINISHED                                                                                                                                                                                             docker:default
 => [app internal] load build definition from Dockerfile                                                                                                                                                                                  0.0s
 => => transferring dockerfile: 1.13kB                                                                                                                                                                                                    0.0s
 => [app internal] load metadata for docker.io/library/node:20-slim                                                                                                                                                                       0.3s
 => [app internal] load .dockerignore                                                                                                                                                                                                     0.0s
 => => transferring context: 2B                                                                                                                                                                                                           0.0s
 => [app builder 1/7] FROM docker.io/library/node:20-slim@sha256:83e53269616ca1b22cf7533e5db4e2f1a0c24a8e818b21691d6d4a69ec9e2c6d                                                                                                         0.0s
 => [app internal] load build context                                                                                                                                                                                                     0.2s
 => => transferring context: 108.93kB                                                                                                                                                                                                     0.2s
 => CACHED [app builder 2/7] WORKDIR /app                                                                                                                                                                                                 0.0s
 => CACHED [app builder 3/7] COPY package*.json ./                                                                                                                                                                                        0.0s
 => CACHED [app stage-1 4/8] RUN npm ci --only=production                                                                                                                                                                                 0.0s
 => [app builder 4/7] RUN npm ci                                                                                                                                                                                                         21.1s
 => [app builder 5/7] COPY . .                                                                                                                                                                                                            0.5s
 => [app builder 6/7] RUN chmod +x scripts/*.sh                                                                                                                                                                                           0.4s
 => [app builder 7/7] RUN npm run build                                                                                                                                                                                                  21.2s
 => [app stage-1 5/8] COPY --from=builder /app/dist ./dist                                                                                                                                                                                0.1s
 => [app stage-1 6/8] COPY --from=builder /app/scripts ./scripts                                                                                                                                                                          0.0s
 => [app stage-1 7/8] COPY --from=builder /app/public ./public                                                                                                                                                                            0.1s
 => [app stage-1 8/8] RUN chmod +x scripts/*.sh                                                                                                                                                                                           0.4s
 => [app] exporting to image                                                                                                                                                                                                             22.2s
 => => exporting layers                                                                                                                                                                                                                  22.1s
 => => writing image sha256:d95c4dcae2e2911801b3bd174121e02e83c816a925e1b22f499d41b1c3b299df                                                                                                                                              0.0s
 => => naming to docker.io/library/bookstudio-app                                                                                                                                                                                         0.0s
[+] Running 4/4
 ✔ Network bookstudio_bookstuio-network  Created                                                                                                                                                                                          0.1s
 ✔ Container bookstuio-db                Healthy                                                                                                                                                                                          0.1s
 ✘ Container bookstuio-db-init           service "db-init" didn't complete successfully: exit 127                                                                                                                                         0.0s
 ✔ Container bookstuio-app               Created                                                                                                                                                                                          0.1s
service "db-init" didn't complete successfully: exit 127
obtv-admin@dev-bookstudio:~/bookstudio$ docker-compose logs -f
bookstuio-db  |
bookstuio-db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
bookstuio-db  |
bookstuio-db  | 2025-05-04 08:36:09.598 UTC [1] LOG:  starting PostgreSQL 15.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
bookstuio-db  | 2025-05-04 08:36:09.598 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
bookstuio-db  | 2025-05-04 08:36:09.598 UTC [1] LOG:  listening on IPv6 address "::", port 5432
bookstuio-db  | 2025-05-04 08:36:09.603 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
bookstuio-db  | 2025-05-04 08:36:09.615 UTC [29] LOG:  database system was shut down at 2025-05-04 08:30:56 UTC
bookstuio-db  | 2025-05-04 08:36:09.642 UTC [1] LOG:  database system is ready to accept connections
bookstuio-db-init  | fetch https://dl-cdn.alpinelinux.org/alpine/v3.21/main/x86_64/APKINDEX.tar.gz
bookstuio-db-init  | fetch https://dl-cdn.alpinelinux.org/alpine/v3.21/community/x86_64/APKINDEX.tar.gz
bookstuio-db-init  | (1/8) Installing postgresql-common (1.2-r1)
bookstuio-db-init  | Executing postgresql-common-1.2-r1.pre-install
bookstuio-db-init  | (2/8) Installing lz4-libs (1.10.0-r0)
bookstuio-db-init  | (3/8) Installing libpq (17.4-r0)
bookstuio-db-init  | (4/8) Installing ncurses-terminfo-base (6.5_p20241006-r3)
bookstuio-db-init  | (5/8) Installing libncursesw (6.5_p20241006-r3)
bookstuio-db-init  | (6/8) Installing readline (8.2.13-r0)
bookstuio-db-init  | (7/8) Installing zstd-libs (1.5.6-r2)
bookstuio-db-init  | (8/8) Installing postgresql17-client (17.4-r0)
bookstuio-db-init  | Executing busybox-1.37.0-r12.trigger
bookstuio-db-init  | Executing postgresql-common-1.2-r1.trigger
bookstuio-db-init  | * Setting postgresql17 as the default version
bookstuio-db-init  | WARNING: opening from cache https://dl-cdn.alpinelinux.org/alpine/v3.21/main: No such file or directory
bookstuio-db-init  | WARNING: opening from cache https://dl-cdn.alpinelinux.org/alpine/v3.21/community: No such file or directory
bookstuio-db-init  | OK: 15 MiB in 25 packages
bookstuio-db-init  | Installing dependencies...
bookstuio-db-init  | npm warn deprecated @esbuild-kit/core-utils@3.3.2: Merged into tsx: https://tsx.is
bookstuio-db-init  | npm warn deprecated @esbuild-kit/esm-loader@2.6.5: Merged into tsx: https://tsx.is
bookstuio-db-init  |
bookstuio-db-init  | added 498 packages, and audited 499 packages in 20s
bookstuio-db-init  |
bookstuio-db-init  | 65 packages are looking for funding
bookstuio-db-init  |   run `npm fund` for details
bookstuio-db-init  |
bookstuio-db-init  | 7 moderate severity vulnerabilities
bookstuio-db-init  |
bookstuio-db-init  | To address issues that do not require attention, run:
bookstuio-db-init  |   npm audit fix
bookstuio-db-init  |
bookstuio-db-init  | To address all issues (including breaking changes), run:
bookstuio-db-init  |   npm audit fix --force
bookstuio-db-init  |
bookstuio-db-init  | Run `npm audit` for details.
bookstuio-db-init  | npm notice
bookstuio-db-init  | npm notice New major version of npm available! 10.8.2 -> 11.3.0
bookstuio-db-init  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.3.0
bookstuio-db-init  | npm notice To update run: npm install -g npm@11.3.0
bookstuio-db-init  | npm notice
bookstuio-db-init  | Setting script permissions...
bookstuio-db-init  | Waiting for database...
bookstuio-db-init  | sh: /app/scripts/wait-for-db.sh: not found
